ticker,trade_date,source_rows,retained_rows,frozen_universe_extra_rows,valid_rows,invalid_rows,timestamp_min,timestamp_max
SPY,20250617,60500,60500,0,23850,36650,2025-06-17 10:20:00,2025-06-17 14:29:00
SPY,20250612,70500,70500,0,25481,45019,2025-06-12 10:20:00,2025-06-12 14:29:00
SPY,20250610,70500,70500,0,21976,48524,2025-06-10 10:20:00,2025-06-10 14:29:00
SPY,20250623,51500,51500,0,24200,27300,2025-06-23 10:20:00,2025-06-23 14:29:00
SPY,20250625,45500,45500,0,20448,25052,2025-06-25 10:20:00,2025-06-25 14:29:00
SPY,20250611,70500,70500,0,23106,47394,2025-06-11 10:20:00,2025-06-11 14:29:00
SPY,20250613,79500,79500,0,28123,51377,2025-06-13 10:20:00,2025-06-13 14:29:00
SPY,20250626,65500,65500,0,25329,40171,2025-06-26 10:20:00,2025-06-26 14:29:00
SPY,20250703,51770,51770,0,15745,36025,2025-07-03 10:20:00,2025-07-03 12:54:00
SPY,20250707,55500,55500,0,21131,34369,2025-07-07 10:20:00,2025-07-07 14:29:00
SPY,20250709,54500,54500,0,18062,36438,2025-07-09 10:20:00,2025-07-09 14:29:00
SPY,20250627,86000,86000,0,27892,58108,2025-06-27 10:20:00,2025-06-27 14:29:00
SPY,20250701,67500,67500,0,23832,43668,2025-07-01 10:20:00,2025-07-01 14:29:00
SPY,20250702,67500,67500,0,24798,42702,2025-07-02 10:20:00,2025-07-02 14:29:00
SPY,20250714,48500,48500,0,17176,31324,2025-07-14 10:20:00,2025-07-14 14:29:00
SPY,20250708,53000,53000,0,19453,33547,2025-07-08 10:20:00,2025-07-08 14:29:00
SPY,20250710,57000,57000,0,18708,38292,2025-07-10 10:20:00,2025-07-10 14:29:00
SPY,20250722,52000,52000,0,18131,33869,2025-07-22 10:20:00,2025-07-22 14:29:00
SPY,20250721,56500,56500,0,19743,36757,2025-07-21 10:20:00,2025-07-21 14:29:00
SPY,20250715,52500,52500,0,19074,33426,2025-07-15 10:20:00,2025-07-15 14:29:00
SPY,20250717,62000,62000,0,19978,42022,2025-07-17 10:20:00,2025-07-17 14:29:00
SPY,20250716,55000,55000,0,19841,35159,2025-07-16 10:20:00,2025-07-16 14:29:00
SPY,20250723,51500,51500,0,19173,32327,2025-07-23 10:20:00,2025-07-23 14:29:00
SPY,20250730,52500,52500,0,19404,33096,2025-07-30 10:20:00,2025-07-30 14:29:00
SPY,20250728,56000,56000,0,17561,38439,2025-07-28 10:20:00,2025-07-28 14:29:00
SPY,20250729,50500,50500,0,17105,33395,2025-07-29 10:20:00,2025-07-29 14:29:00
SPY,20250724,53500,53500,0,19703,33797,2025-07-24 10:20:00,2025-07-24 14:29:00
SPY,20250805,48000,48000,0,18838,29162,2025-08-05 10:20:00,2025-08-05 14:29:00
SPY,20250807,46000,46000,0,18913,27087,2025-08-07 10:20:00,2025-08-07 14:29:00
SPY,20250806,48000,48000,0,19185,28815,2025-08-06 10:20:00,2025-08-06 14:29:00
SPY,20250725,68500,68500,0,20981,47519,2025-07-25 10:20:00,2025-07-25 14:29:00
SPY,20250811,55000,55000,0,18158,36842,2025-08-11 10:20:00,2025-08-11 14:29:00
SPY,20250812,55000,55000,0,19917,35083,2025-08-12 10:20:00,2025-08-12 14:29:00
SPY,20250718,131000,131000,0,27381,103619,2025-07-18 10:20:00,2025-07-18 14:29:00
SPY,20250808,65500,65500,0,24121,41379,2025-08-08 10:20:00,2025-08-08 14:29:00
SPY,20250813,62000,62000,0,20448,41552,2025-08-13 10:20:00,2025-08-13 14:29:00
SPY,20250731,106000,106000,0,24480,81520,2025-07-31 10:20:00,2025-07-31 14:29:00
SPY,20250819,58000,58000,0,18961,39039,2025-08-19 10:20:00,2025-08-19 14:29:00
SPY,20250814,62000,62000,0,21966,40034,2025-08-14 10:20:00,2025-08-14 14:29:00
SPY,20250820,62000,62000,0,21559,40441,2025-08-20 10:20:00,2025-08-20 14:29:00
SPY,20250818,58000,58000,0,18497,39503,2025-08-18 10:20:00,2025-08-18 14:29:00
SPY,20250825,68000,68000,0,20539,47461,2025-08-25 10:20:00,2025-08-25 14:29:00
SPY,20250822,70000,70000,0,25630,44370,2025-08-22 10:20:00,2025-08-22 14:29:00
SPY,20250826,68000,68000,0,20558,47442,2025-08-26 10:20:00,2025-08-26 14:29:00
SPY,20250821,64000,64000,0,21457,42543,2025-08-21 10:20:00,2025-08-21 14:29:00
SPY,20250827,70500,70500,0,23948,46552,2025-08-27 10:20:00,2025-08-27 14:29:00
SPY,20250902,50500,50500,0,14378,36122,2025-09-02 10:20:00,2025-09-02 14:29:00
SPY,20250903,51500,51500,0,20466,31034,2025-09-03 10:20:00,2025-09-03 14:29:00
SPY,20250828,71000,71000,0,18838,52162,2025-08-28 10:20:00,2025-08-28 14:29:00
SPY,20250904,66500,66500,0,22829,43671,2025-09-04 10:20:00,2025-09-04 14:29:00
SPY,20250908,50500,50500,0,18530,31970,2025-09-08 10:20:00,2025-09-08 14:29:00
SPY,20250909,51500,51500,0,18723,32777,2025-09-09 10:20:00,2025-09-09 14:29:00
SPY,20250829,93000,93000,0,25409,67591,2025-08-29 10:20:00,2025-08-29 14:29:00
SPY,20250910,65500,65500,0,20888,44612,2025-09-10 10:20:00,2025-09-10 14:29:00
SPY,20250815,152500,152500,0,25853,126647,2025-08-15 10:20:00,2025-08-15 14:29:00
SPY,20250911,73000,73000,0,24866,48134,2025-09-11 10:20:00,2025-09-11 14:29:00
SPY,20250905,63000,63000,0,24356,38644,2025-09-05 10:20:00,2025-09-05 14:29:00
SPY,20250923,58500,58500,0,21599,36901,2025-09-23 10:20:00,2025-09-23 14:29:00
SPY,20250912,80000,80000,0,25283,54717,2025-09-12 10:20:00,2025-09-12 14:29:00
SPY,20250922,69000,69000,0,24548,44452,2025-09-22 10:20:00,2025-09-22 14:29:00
SPY,20250916,101000,101000,0,23132,77868,2025-09-16 10:20:00,2025-09-16 14:29:00
SPY,20250915,101000,101000,0,27585,73415,2025-09-15 10:20:00,2025-09-15 14:29:00
SPY,20250924,62000,62000,0,23230,38770,2025-09-24 10:20:00,2025-09-24 14:29:00
SPY,20250925,66000,66000,0,22251,43749,2025-09-25 10:20:00,2025-09-25 14:29:00
SPY,20250917,104000,104000,0,38409,65591,2025-09-17 10:20:00,2025-09-17 14:29:00
SPY,20250918,106000,106000,0,26084,79916,2025-09-18 10:20:00,2025-09-18 14:29:00
SPY,20250926,92000,92000,0,25190,66810,2025-09-26 10:20:00,2025-09-26 14:29:00
SPY,20250929,83000,83000,0,21833,61167,2025-09-29 10:20:00,2025-09-29 14:29:00
SPY,20251002,83000,83000,0,24350,58650,2025-10-02 10:20:00,2025-10-02 14:29:00
SPY,20251001,83000,83000,0,23492,59508,2025-10-01 10:20:00,2025-10-01 14:29:00
SPY,20250919,151000,151000,0,35413,115587,2025-09-19 10:20:00,2025-09-19 14:29:00
SPY,20251008,71000,71000,0,22125,48875,2025-10-08 10:20:00,2025-10-08 14:29:00
SPY,20251009,63000,63000,0,20751,42249,2025-10-09 10:20:00,2025-10-09 14:29:00
SPY,20250930,119000,119000,0,23088,95912,2025-09-30 10:20:00,2025-09-30 14:29:00
SPY,20251006,83000,83000,0,19334,63666,2025-10-06 10:20:00,2025-10-06 14:29:00
SPY,20251003,103500,103500,0,27431,76069,2025-10-03 10:20:00,2025-10-03 14:29:00
SPY,20251007,83000,83000,0,23445,59555,2025-10-07 10:20:00,2025-10-07 14:29:00
SPY,20251013,63500,63500,0,24530,38970,2025-10-13 10:20:00,2025-10-13 14:29:00
SPY,20251014,63500,63500,0,29343,34157,2025-10-14 10:20:00,2025-10-14 14:29:00
SPY,20251015,67500,67500,0,26480,41020,2025-10-15 10:20:00,2025-10-15 14:29:00
SPY,20251016,67500,67500,0,28537,38963,2025-10-16 10:20:00,2025-10-16 14:29:00
SPY,20251010,100000,100000,0,31699,68301,2025-10-10 10:20:00,2025-10-10 14:29:00
SPY,20251020,67500,67500,0,27609,39891,2025-10-20 10:20:00,2025-10-20 14:29:00
SPY,20251022,67500,67500,0,23230,44270,2025-10-22 10:20:00,2025-10-22 14:29:00
SPY,20251021,67500,67500,0,25511,41989,2025-10-21 10:20:00,2025-10-21 14:29:00
SPY,20251027,67500,67500,0,24631,42869,2025-10-27 10:20:00,2025-10-27 14:29:00
SPY,20251104,58500,58500,0,21582,36918,2025-11-04 10:20:00,2025-11-04 14:29:00
SPY,20251017,102500,102500,0,31040,71460,2025-10-17 10:20:00,2025-10-17 14:29:00
SPY,20251024,77000,77000,0,30330,46670,2025-10-24 10:20:00,2025-10-24 14:29:00
SPY,20251030,73000,73000,0,25647,47353,2025-10-30 10:20:00,2025-10-30 14:29:00
SPY,20251023,67500,67500,0,22898,44602,2025-10-23 10:20:00,2025-10-23 14:29:00
SPY,20251106,58500,58500,0,24910,33590,2025-11-06 10:20:00,2025-11-06 14:29:00
SPY,20251105,58500,58500,0,21931,36569,2025-11-05 10:20:00,2025-11-05 14:29:00
SPY,20251028,71500,71500,0,24646,46854,2025-10-28 10:20:00,2025-10-28 14:29:00
SPY,20251107,79000,79000,0,27497,51503,2025-11-07 10:20:00,2025-11-07 14:29:00
SPY,20251110,64500,64500,0,23084,41416,2025-11-10 10:20:00,2025-11-10 14:29:00
SPY,20251111,64500,64500,0,22130,42370,2025-11-11 10:20:00,2025-11-11 14:29:00
SPY,20251112,64500,64500,0,21258,43242,2025-11-12 10:20:00,2025-11-12 14:29:00
SPY,20251113,64500,64500,0,23935,40565,2025-11-13 10:20:00,2025-11-13 14:29:00
SPY,20251118,65500,65500,0,26754,38746,2025-11-18 10:20:00,2025-11-18 14:29:00
SPY,20251117,70500,70500,0,23663,46837,2025-11-17 10:20:00,2025-11-17 14:29:00
SPY,20251114,78500,78500,0,27842,50658,2025-11-14 10:20:00,2025-11-14 14:29:00
SPY,20251119,70500,70500,0,32613,37887,2025-11-19 10:20:00,2025-11-19 14:29:00
SPY,20251125,64000,64000,0,23921,40079,2025-11-25 10:20:00,2025-11-25 14:29:00
SPY,20251120,76500,76500,0,34844,41656,2025-11-20 10:20:00,2025-11-20 14:29:00
SPY,20251124,71500,71500,0,32301,39199,2025-11-24 10:20:00,2025-11-24 14:29:00
SPY,20251202,60500,60500,0,18985,41515,2025-12-02 10:20:00,2025-12-02 14:29:00
SPY,20251201,64500,64500,0,20467,44033,2025-12-01 10:20:00,2025-12-01 14:29:00
SPY,20251126,68000,68000,0,25296,42704,2025-11-26 10:20:00,2025-11-26 14:29:00
SPY,20251204,60500,60500,0,17987,42513,2025-12-04 10:20:00,2025-12-04 14:29:00
SPY,20251128,76880,76880,0,13269,63611,2025-11-28 10:20:00,2025-11-28 12:54:00
SPY,20251205,61500,61500,0,20190,41310,2025-12-05 10:20:00,2025-12-05 14:29:00
SPY,20251203,60500,60500,0,20022,40478,2025-12-03 10:20:00,2025-12-03 14:29:00
SPY,20251209,65000,65000,0,20780,44220,2025-12-09 10:20:00,2025-12-09 14:29:00
SPY,20251208,70500,70500,0,21917,48583,2025-12-08 10:20:00,2025-12-08 14:29:00
SPY,20251211,61500,61500,0,21393,40107,2025-12-11 10:20:00,2025-12-11 14:29:00
SPY,20251210,61500,61500,0,24047,37453,2025-12-10 10:20:00,2025-12-10 14:29:00
SPY,20251224,41850,41850,0,8649,33201,2025-12-24 10:20:00,2025-12-24 12:54:00
SPY,20251218,63500,63500,0,21693,41807,2025-12-18 10:20:00,2025-12-18 14:29:00
SPY,20251215,65000,65000,0,18281,46719,2025-12-15 10:20:00,2025-12-15 14:29:00
SPY,20251217,66000,66000,0,18005,47995,2025-12-17 10:20:00,2025-12-17 14:29:00
SPY,20251216,65500,65500,0,18499,47001,2025-12-16 10:20:00,2025-12-16 14:29:00
SPY,20251212,77500,77500,0,25065,52435,2025-12-12 10:20:00,2025-12-12 14:29:00
SPY,20251222,65500,65500,0,19410,46090,2025-12-22 10:20:00,2025-12-22 14:29:00
SPY,20251223,66000,66000,0,18307,47693,2025-12-23 10:20:00,2025-12-23 14:29:00
SPY,20251229,71500,71500,0,18364,53136,2025-12-29 10:20:00,2025-12-29 14:29:00
SPY,20251230,71500,71500,0,16915,54585,2025-12-30 10:20:00,2025-12-30 14:29:00
SPY,20251231,127000,127000,0,22329,104671,2025-12-31 10:20:00,2025-12-31 14:29:00
