ticker,trade_date,minute,ret_15m_bps,option_price_mode,call_d25_opt_exit_ret,call_d25_opt_exit_minutes,call_d35_opt_exit_ret,call_d35_opt_exit_minutes,put_d25_opt_exit_ret,put_d25_opt_exit_minutes,put_d35_opt_exit_ret,put_d35_opt_exit_minutes,wall_net_gamma_total_log,lag_minute,gex_log_lag45,net_gex_proxy,net_gex_proxy_lag45,net_gex_slope15,month,call_d25_strike,call_d25_opt_status,call_d25_opt_max_ret,call_d25_opt_min_ret,call_d35_strike,call_d35_opt_status,call_d35_opt_max_ret,call_d35_opt_min_ret,put_d25_strike,put_d25_opt_status,put_d25_opt_max_ret,put_d25_opt_min_ret,put_d35_strike,put_d35_opt_status,put_d35_opt_max_ret,put_d35_opt_min_ret,action,score,realized_return,exit_minutes,status,exit_reason,date,deploy_config,direction,config_id
QQQ,20230103,680,-42.672749898985394,executable_quote,-0.6333333498901784,32,-0.6071428609441738,36,0.23404252081232513,30,0.22500000558793531,33,-17.276009086324617,635.0,-16.027261086725396,-31832841.13420267,-9131686.691794993,-7567051.480802558,202301,266.0,-1,0.0333333002196432,-0.8666666749450892,265.0,-1,0.05357137725365435,-0.8214285695279131,262.0,1,0.5531915338830531,-0.7446808561230742,263.0,1,0.5624999767169361,-0.5874999897554518,CALL,1.0,-0.5,30,-1,stop,20230103,thr-inf_maxday2,D1_INVERTED,S40_H90
SPXW,20230103,680,-43.06609655576388,executable_quote,-0.6395349107992966,32,-0.6216216329417147,64,0.3199999809265137,30,0.1851851764638841,33,-21.090949472765576,635.0,-20.58754240083277,-1444385014.002602,-873084061.6232299,-190433650.79312408,202301,3835.0,-1,0.11627906460965787,-0.8604651169237928,3825.0,-1,0.10810806805239404,-0.8108108164708574,3795.0,1,1.0399999618530273,-0.6900000095367431,3805.0,1,0.9506172156337589,-0.5185185294201449,CALL,1.0,-0.5581395600279182,30,-1,stop,20230103,thr-inf_maxday4,D1_INVERTED,S40_H90
SPY,20230103,680,-44.01919828765699,executable_quote,-0.6304347854255503,64,-0.6153845859937639,65,0.3137255474862033,30,0.19512198490446941,33,-20.05109321449619,635.0,-19.656715258408177,-510598034.0743277,-344193740.35349846,-55468097.90694308,202301,382.0,-1,0.13043472063789419,-0.8043478218616746,381.0,-1,0.12820516347415012,-0.782051271764484,378.0,1,1.0,-0.627450978100552,379.0,1,0.9390244478629082,-0.46341463237344893,CALL,1.0,-0.46153845859937637,30,-1,stop,20230103,thr-inf_maxday1,D1_INVERTED,S40_H90
SPXW,20230103,710,-9.0049033746753,executable_quote,-0.6025641245092703,57,-0.6197182980351824,156,-0.6052631529414422,45,-0.6250000175307774,112,-21.47870607415474,665.0,-18.542753497902684,-2128548382.3179245,-112983628.88441558,-671854917.8111696,202301,3825.0,-1,0.4615383768928143,-0.8333333435221613,3815.0,-1,0.49295782026046187,-0.7746478809389985,3785.0,-1,0.5526316235270201,-0.9473684196079206,3795.0,-1,0.49999992987689046,-0.9117647048511307,CALL,1.0,-0.41025643690411406,54,-1,stop,20230103,thr-inf_maxday4,D1_INVERTED,S40_H90
QQQ,20230103,715,-22.0292682678036,executable_quote,1.0212765755077031,173,1.0212765755077031,173,-0.6388889164836307,39,-0.6176470768699183,92,-18.12464996686026,670.0,-16.372886963244365,-74376452.67582662,-12901922.45485494,-20491510.07365723,202301,264.0,1,1.319149013070728,-0.5106382877538516,264.0,1,1.319149013070728,-0.5106382877538516,261.0,-1,0.05555550036607193,-0.9722222239468936,262.0,-1,0.04411760452090707,-0.9558823543913327,CALL,1.0,-0.4255318906092438,52,-1,stop,20230103,thr-inf_maxday2,D1_INVERTED,S40_H90
SPXW,20230103,765,-2.838971350325181,executable_quote,-0.6666666445908718,107,-0.6099999904632568,107,0.129032292797713,30,0.1269840777265736,30,-21.682420879541784,720.0,-21.528414885206708,-2609490632.201013,-2237029898.3877172,-124153577.93776529,202301,3820.0,-1,1.194444529068325,-0.7222222148636239,3815.0,-1,1.2399999618530275,-0.6799999952316285,3785.0,1,0.9032258957655475,-1.0,3795.0,1,0.6190475397549724,-1.0,CALL,1.0,-0.4166666777045641,36,-1,stop,20230103,thr-inf_maxday4,D1_INVERTED,S40_H90
SPXW,20230103,805,-2.630208483834773,executable_quote,0.5526316235270201,37,0.5283019037677872,37,-0.7833333412806193,30,-0.7333333227369521,30,-21.765768639152572,760.0,-21.422000742200424,-2836306852.468372,-2011206729.2912776,-275033374.39236474,202301,3815.0,1,1.9473684078438458,-0.5789473568633652,3810.0,1,1.9056602008150136,-0.509433997912353,3785.0,-1,-0.11666663487752282,-1.0,3790.0,-1,-0.08888891008165145,-1.0,CALL,1.0,0.5526316235270201,37,1,trail,20230103,thr-inf_maxday4,D1_INVERTED,S40_H90
SPXW,20230104,690,5.560516564058204,executable_quote,1.6136363069873223,30,1.2105262431411523,30,-0.6018518412227658,128,-0.643750011920929,150,20.85732029652651,645.0,-19.640760066058778,1143455089.0330865,-338745641.31435496,494066910.1158138,202301,3875.0,1,1.9772727494397433,-0.931818180586681,3865.0,1,1.4605264470517816,-0.9210526274512019,3825.0,-1,0.2222221829763662,-0.8240740793886171,3835.0,-1,0.4375,-0.7750000059604645,CALL,1.0,1.6136363069873223,30,1,trail,20230104,thr-inf_maxday4,D1_INVERTED,S40_H90
SPY,20230104,690,7.304760665787224,executable_quote,1.428571498081217,30,1.036585331282255,32,-0.7118643909410229,151,-0.6627907129865904,151,20.166733086476796,645.0,19.494344110398373,573193024.6649653,292607917.9891054,93528368.89195329,202301,386.0,1,1.7551020358513418,-0.9183673503522026,385.0,1,1.3292682722946632,-0.9146341452334056,381.0,-1,0.16949157336771403,-0.7966101649967768,382.0,-1,0.36046504374772925,-0.7558139651739769,CALL,1.0,1.036585331282255,32,1,trail,20230104,thr-inf_maxday1,D1_INVERTED,S40_H90
QQQ,20230104,695,50.87643009094034,executable_quote,0.08333325054910778,30,-0.6060606361639609,147,0.38333325054910783,93,0.38333325054910783,93,18.552601421893023,650.0,14.555035618348793,114101779.77952434,2094939.3080372303,37335613.490495704,202301,269.0,1,0.5555555003660719,-0.9722222239468936,268.0,-1,0.4393938641355526,-0.9696969715784294,265.0,1,1.6499999503294647,-0.41666669978035686,265.0,1,1.6499999503294647,-0.41666669978035686,CALL,1.0,-0.424242454345779,84,-1,stop,20230104,thr-inf_maxday2,D1_INVERTED,S40_H90
SPXW,20230104,720,9.67325562356347,executable_quote,-0.6162790923327471,61,-0.7027027000903736,122,0.4736841929146012,64,0.39999995512120856,68,21.698206519381934,675.0,20.676052034330233,2651009953.8647,953883432.0135609,565708840.6170464,202301,3895.0,-1,0.0,-1.0,3885.0,-1,0.01351350045186761,-0.9932432432296374,3845.0,1,2.2807019980146843,-0.4035087352387524,3855.0,1,2.200000089757583,-0.2235294229844037,CALL,1.0,-0.43023257232344103,56,-1,stop,20230104,thr-inf_maxday4,D1_INVERTED,S40_H90
SPXW,20230104,820,6.080978980760321,executable_quote,-0.9038461503192516,30,-0.8823529427233039,30,0.8867923849288515,30,0.9873417240174001,30,21.643644191625704,775.0,21.615606813084515,2510239970.3249874,2440836908.3678255,23134353.985720634,202301,3885.0,-1,-0.01923075159625831,-1.0,3880.0,-1,0.0,-1.0,3845.0,1,2.528301903767787,-1.0,3855.0,1,2.4430380296944,-0.898734176928675,CALL,1.0,-0.9038461503192516,30,-1,stop,20230104,thr-inf_maxday4,D1_INVERTED,S40_H90
