date,daily_pnl,cum_pnl
20250102,-3000.0,-3000.0
20250103,-1500.0,-4500.0
20250106,-1500.0,-6000.0
20250107,2500.0,-3500.0
20250108,2500.0,-1000.0
20250109,0.0,-1000.0
20250110,2500.0,1500.0
20250113,-1500.0,0.0
20250114,2500.0,2500.0
20250115,-1500.0,1000.0
20250116,-1500.0,-500.0
20250117,-1500.0,-2000.0
20250120,0.0,-2000.0
20250121,2500.0,500.0
20250122,-1500.0,-1000.0
20250123,-1500.0,-2500.0
20250124,-1500.0,-4000.0
20250127,2500.0,-1500.0
20250128,-1500.0,-3000.0
20250129,1768.2928291904584,-1231.7071708095416
20250130,2500.0,1268.2928291904584
20250131,-1500.0,-231.7071708095416
20250203,-3000.0,-3231.707170809542
20250204,2500.0,-731.7071708095418
20250205,2500.0,1768.2928291904582
20250206,-1500.0,268.2928291904582
20250207,2500.0,2768.292829190458
20250210,2500.0,5268.292829190458
20250211,-1500.0,3768.292829190458
20250212,-1500.0,2268.292829190458
20250213,-1500.0,768.2928291904582
20250214,-1500.0,-731.7071708095418
20250217,0.0,-731.7071708095418
20250218,-1500.0,-2231.707170809542
20250219,-1500.0,-3731.707170809542
20250220,2500.0,-1231.7071708095418
20250221,2500.0,1268.2928291904582
20250224,2500.0,3768.292829190458
20250225,2500.0,6268.292829190458
20250226,-1500.0,4768.292829190458
20250227,2500.0,7268.292829190458
20250228,-1500.0,5768.292829190458
20250303,-3000.0,2768.292829190458
20250304,2500.0,5268.292829190458
20250305,-1500.0,3768.292829190458
20250306,2500.0,6268.292829190458
20250307,-1500.0,4768.292829190458
20250310,2500.0,7268.292829190458
20250311,2500.0,9768.292829190457
20250312,-1500.0,8268.292829190457
20250313,2500.0,10768.292829190457
20250314,2500.0,13268.292829190457
20250317,-1500.0,11768.292829190457
20250318,2500.0,14268.292829190457
20250319,-1500.0,12768.292829190457
20250320,2500.0,15268.292829190457
20250321,-1500.0,13768.292829190457
20250324,-1500.0,12268.292829190457
20250325,-1500.0,10768.292829190457
20250326,2500.0,13268.292829190457
20250327,-1500.0,11768.292829190457
20250328,2500.0,14268.292829190457
20250331,-1500.0,12768.292829190457
20250401,2500.0,15268.292829190457
20250402,-1500.0,13768.292829190457
20250403,2500.0,16268.292829190457
20250404,2500.0,18768.292829190457
20250407,-1500.0,17268.292829190457
20250408,-1500.0,15768.292829190457
20250409,2500.0,18268.292829190457
20250410,-1500.0,16768.292829190457
20250411,-1500.0,15268.292829190457
20250414,2500.0,17768.292829190457
20250415,-1500.0,16268.292829190457
20250416,2500.0,18768.292829190457
20250417,2500.0,21268.292829190457
20250418,0.0,21268.292829190457
20250421,2500.0,23768.292829190457
20250422,-1500.0,22268.292829190457
20250423,-1500.0,20768.292829190457
20250424,2500.0,23268.292829190457
20250425,-1500.0,21768.292829190457
20250428,2500.0,24268.292829190457
20250429,2500.0,26768.292829190457
20250430,2500.0,29268.292829190457
20250501,-1500.0,27768.292829190457
20250502,-1500.0,26268.292829190457
20250505,2500.0,28768.292829190457
20250506,2500.0,31268.292829190457
20250507,2500.0,33768.29282919045
20250508,2500.0,36268.29282919045
20250509,2500.0,38768.29282919045
20250512,-1500.0,37268.29282919045
20250513,2500.0,39768.29282919045
20250514,-1500.0,38268.29282919045
20250515,-1500.0,36768.29282919045
20250516,-1500.0,35268.29282919045
20250519,2500.0,37768.29282919045
20250520,-1500.0,36268.29282919045
20250521,2500.0,38768.29282919045
20250522,2500.0,41268.29282919045
20250523,2500.0,43768.29282919045
20250526,0.0,43768.29282919045
20250527,-1500.0,42268.29282919045
20250528,-1500.0,40768.29282919045
20250529,2500.0,43268.29282919045
20250530,-1500.0,41768.29282919045
20250602,-4500.0,37268.29282919045
20250603,3500.0,40768.29282919045
20250604,3500.0,44268.29282919045
20250605,-500.0,43768.29282919045
20250606,-500.0,43268.29282919045
20250609,-3000.0,40268.29282919045
20250610,-1500.0,38768.29282919045
20250611,-4500.0,34268.29282919045
20250612,5000.0,39268.29282919045
20250613,1000.0,40268.29282919045
20250616,-3000.0,37268.29282919045
20250617,7500.0,44768.29282919045
20250618,7500.0,52268.29282919045
20250619,0.0,52268.29282919045
20250620,-500.0,51768.29282919045
20250623,-500.0,51268.29282919045
20250624,7500.0,58768.29282919045
20250625,-4500.0,54268.29282919045
20250626,-4500.0,49768.29282919045
20250627,-500.0,49268.29282919045
20250630,2500.0,51768.29282919045
20250701,-1500.0,50268.29282919045
20250702,2500.0,52768.29282919045
20250703,-1500.0,51268.29282919045
20250704,0.0,51268.29282919045
20250707,2500.0,53768.29282919045
20250708,2500.0,56268.29282919045
20250709,2500.0,58768.29282919045
20250710,2500.0,61268.29282919045
20250711,-1500.0,59768.29282919045
20250714,-1500.0,58268.29282919045
20250715,-1500.0,56768.29282919045
20250716,-1500.0,55268.29282919045
20250717,2500.0,57768.29282919045
20250718,2500.0,60268.29282919045
20250721,-1500.0,58768.29282919045
20250722,2500.0,61268.29282919045
20250723,2500.0,63768.29282919045
20250724,2500.0,66268.29282919045
20250725,-1500.0,64768.29282919045
20250728,2500.0,67268.29282919045
20250729,2500.0,69768.29282919045
20250730,2500.0,72268.29282919045
20250731,2500.0,74768.29282919045
20250801,2500.0,77268.29282919045
20250804,-1500.0,75768.29282919045
20250805,2500.0,78268.29282919045
20250806,2500.0,80768.29282919045
20250807,2500.0,83268.29282919045
20250808,1000.0,84268.29282919045
20250811,-1500.0,82768.29282919045
20250812,2500.0,85268.29282919045
20250813,2500.0,87768.29282919045
20250814,-1500.0,86268.29282919045
20250815,2500.0,88768.29282919045
20250818,0.0,88768.29282919045
20250819,-1500.0,87268.29282919045
20250820,2500.0,89768.29282919045
20250821,2500.0,92268.29282919045
20250822,2500.0,94768.29282919045
20250825,-1500.0,93268.29282919045
20250826,-1500.0,91768.29282919045
20250827,2500.0,94268.29282919045
20250828,2500.0,96768.29282919045
20250829,2500.0,99268.29282919045
20250901,0.0,99268.29282919045
20250902,5000.0,104268.29282919045
20250903,-1500.0,102768.29282919045
20250904,2500.0,105268.29282919045
20250905,2500.0,107768.29282919045
20250908,2500.0,110268.29282919045
20250909,-1500.0,108768.29282919045
20250910,-1500.0,107268.29282919045
20250911,-1500.0,105768.29282919045
20250912,-1500.0,104268.29282919045
20250915,-1500.0,102768.29282919045
20250916,-1500.0,101268.29282919045
20250917,2500.0,103768.29282919045
20250918,2500.0,106268.29282919045
20250919,-1500.0,104768.29282919045
20250922,-1500.0,103268.29282919045
20250923,-1500.0,101768.29282919045
20250924,-1500.0,100268.29282919045
20250925,2500.0,102768.29282919045
20250926,2500.0,105268.29282919045
20250929,2500.0,107768.29282919045
20250930,2500.0,110268.29282919045
20251001,-3000.0,107268.29282919045
20251002,2500.0,109768.29282919045
20251003,-1500.0,108268.29282919045
20251006,-1500.0,106768.29282919045
20251007,2500.0,109268.29282919045
20251008,2500.0,111768.29282919045
20251009,-1500.0,110268.29282919045
20251010,2500.0,112768.29282919045
20251013,2500.0,115268.29282919045
20251014,2500.0,117768.29282919045
20251015,2500.0,120268.29282919045
20251016,-1500.0,118768.29282919045
20251017,-1500.0,117268.29282919045
20251020,-1500.0,115768.29282919045
20251021,2500.0,118268.29282919045
20251022,2500.0,120768.29282919045
20251023,2500.0,123268.29282919045
20251024,0.0,123268.29282919045
20251027,-1500.0,121768.29282919045
20251028,-1500.0,120268.29282919045
20251029,2500.0,122768.29282919045
20251030,2500.0,125268.29282919045
20251031,-1500.0,123768.29282919045
20251103,1000.0,124768.29282919045
20251104,1000.0,125768.29282919045
20251105,1000.0,126768.29282919045
20251106,1000.0,127768.29282919045
20251107,1000.0,128768.29282919045
20251110,1000.0,129768.29282919045
20251111,5000.0,134768.29282919044
20251112,1000.0,135768.29282919044
20251113,5000.0,140768.29282919044
20251114,-3000.0,137768.29282919044
20251117,5000.0,142768.29282919044
20251118,5000.0,147768.29282919044
20251119,5000.0,152768.29282919044
20251120,5000.0,157768.29282919044
20251121,5000.0,162768.29282919044
20251124,-3000.0,159768.29282919044
20251125,5000.0,164768.29282919044
20251126,1000.0,165768.29282919044
20251127,0.0,165768.29282919044
20251128,-3000.0,162768.29282919044
20251201,2500.0,165268.29282919044
20251202,-1500.0,163768.29282919044
20251203,2500.0,166268.29282919044
20251204,-1500.0,164768.29282919044
20251205,2500.0,167268.29282919044
20251208,2500.0,169768.29282919044
20251209,-1500.0,168268.29282919044
20251210,2500.0,170768.29282919044
20251211,2500.0,173268.29282919044
20251212,2500.0,175768.29282919044
20251215,2500.0,178268.29282919044
20251216,2500.0,180768.29282919044
20251217,-1500.0,179268.29282919044
20251218,2500.0,181768.29282919044
20251219,2500.0,184268.29282919044
20251222,-1500.0,182768.29282919044
20251223,2500.0,185268.29282919044
20251224,-1500.0,183768.29282919044
20251225,0.0,183768.29282919044
20251226,2500.0,186268.29282919044
20251229,-1500.0,184768.29282919044
20251230,2500.0,187268.29282919044
20251231,2500.0,189768.29282919044
20260101,0.0,189768.29282919044
20260102,-500.0,189268.29282919044
20260105,-4500.0,184768.29282919044
20260106,3500.0,188268.29282919044
20260107,-500.0,187768.29282919044
20260108,3500.0,191268.29282919044
20260109,-500.0,190768.29282919044
20260112,-4500.0,186268.29282919044
20260113,-500.0,185768.29282919044
20260114,-500.0,185268.29282919044
20260115,-4500.0,180768.29282919044
20260116,-500.0,180268.29282919044
20260119,0.0,180268.29282919044
20260120,-500.0,179768.29282919044
20260121,-500.0,179268.29282919044
20260122,-4500.0,174768.29282919044
20260123,-500.0,174268.29282919044
20260126,-4500.0,169768.29282919044
20260127,-4500.0,165268.29282919044
20260128,4892.473221652175,170160.76605084262
20260129,3500.0,173660.76605084262
20260130,-500.0,173160.76605084262
20260202,-4500.0,168660.76605084262
20260203,7500.0,176160.76605084262
20260204,7500.0,183660.76605084262
20260205,-500.0,183160.76605084262
20260206,-500.0,182660.76605084262
20260209,-4500.0,178160.76605084262
20260210,3500.0,181660.76605084262
20260211,-500.0,181160.76605084262
20260212,7500.0,188660.76605084262
20260213,-500.0,188160.76605084262
20260216,0.0,188160.76605084262
20260217,-500.0,187660.76605084262
20260218,-500.0,187160.76605084262
20260219,-500.0,186660.76605084262
20260220,-4500.0,182160.76605084262
20260223,7500.0,189660.76605084262
20260224,-4500.0,185160.76605084262
20260225,-4500.0,180660.76605084262
20260226,-500.0,180160.76605084262
20260227,-4500.0,175660.76605084262
20260302,1000.0,176660.76605084262
20260303,5000.0,181660.76605084262
20260304,-3000.0,178660.76605084262
20260305,5000.0,183660.76605084262
20260306,-3000.0,180660.76605084262
20260309,5000.0,185660.76605084262
20260310,1000.0,186660.76605084262
20260311,1000.0,187660.76605084262
20260312,2500.0,190160.76605084262
20260313,1000.0,191160.76605084262
20260316,5000.0,196160.76605084262
20260317,-3000.0,193160.76605084262
20260318,1000.0,194160.76605084262
20260319,5000.0,199160.76605084262
20260320,0.0,199160.76605084262
20260323,1000.0,200160.76605084262
20260324,5000.0,205160.76605084262
20260325,1000.0,206160.76605084262
20260326,-1500.0,204660.76605084262
20260327,0.0,204660.76605084262
20260330,0.0,204660.76605084262
20260331,5000.0,209660.76605084262
20260401,0.0,209660.76605084262
20260402,1000.0,210660.76605084262
20260403,0.0,210660.76605084262
20260406,1000.0,211660.76605084262
20260407,5000.0,216660.76605084262
20260408,5000.0,221660.76605084262
20260409,0.0,221660.76605084262
20260410,5000.0,226660.76605084262
20260413,1000.0,227660.76605084262
20260414,-3000.0,224660.76605084262
20260415,0.0,224660.76605084262
20260416,-3000.0,221660.76605084262
20260417,1000.0,222660.76605084262
20260420,5000.0,227660.76605084262
20260421,1000.0,228660.76605084262
20260422,-3000.0,225660.76605084262
20260423,-3000.0,222660.76605084262
20260424,1000.0,223660.76605084262
20260427,-3000.0,220660.76605084262
20260428,0.0,220660.76605084262
20260429,5000.0,225660.76605084262
20260430,-3000.0,222660.76605084262
