ticker,expiry_mode,time,minute,month,date,call_return,put_return,pred_call_return,pred_put_return,action,score,realized_return,source_variant,source_component,source_priority,component_threshold,component_max_day,component_cooldown,event_delta_bucket,event_delta_target,test_month
QQQ,zero_dte,10:25,625,202601,20260121,1.3617646662834204,-0.6,0.0185936319568334,0.2660139934063633,PUT,0.2660139934063633,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202601
QQQ,zero_dte,10:55,655,202601,20260121,-0.6,0.3382352776180919,-0.0639870154314908,-0.4105399865603576,CALL,-0.0639870154314908,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202601
QQQ,zero_dte,10:00,600,202601,20260122,0.2999999888241293,-0.6,0.0174754310744941,-0.0301162863611349,CALL,0.0174754310744941,0.2999999888241293,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202601
QQQ,zero_dte,11:25,685,202601,20260122,-0.199999968210856,-0.6,-0.0001824429288132,-0.1031816720931877,CALL,-0.0001824429288132,-0.199999968210856,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202601
QQQ,zero_dte,10:20,620,202601,20260123,0.9777227933120992,-0.6,-0.0952006533897437,0.0319779636013305,PUT,0.0319779636013305,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202601
QQQ,zero_dte,10:50,650,202601,20260123,0.4611111140545505,0.4576923923379601,-0.2934233367976472,0.0973325469465671,PUT,0.0973325469465671,0.4576923923379601,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202601
QQQ,zero_dte,10:00,600,202601,20260126,0.3198925020626091,-0.6,-0.0310688421072593,-0.1288013753657099,CALL,-0.0310688421072593,0.3198925020626091,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202601
QQQ,zero_dte,10:30,630,202601,20260126,0.5372339912861814,-0.6,0.1722395836896767,-0.5534513486419808,CALL,0.1722395836896767,0.5372339912861814,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202601
QQQ,zero_dte,10:00,600,202601,20260127,0.2717390769145449,-0.6,0.0009169053342731,-0.1039176726252849,CALL,0.0009169053342731,0.2717390769145449,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202601
QQQ,zero_dte,10:30,630,202601,20260127,0.3597561755682448,-0.6,-0.0193034082248386,-0.2009704772127009,CALL,-0.0193034082248386,0.3597561755682448,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202601
QQQ,zero_dte,10:00,600,202601,20260128,-0.6,0.2960525882376192,-0.5390731372234686,-0.0385274652111151,PUT,-0.0385274652111151,0.2960525882376192,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202601
QQQ,zero_dte,10:30,630,202601,20260128,-0.4153846012770066,0.6529849916397816,-0.2395373039963934,-0.0491486496247624,PUT,-0.0491486496247624,0.6529849916397816,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202601
QQQ,zero_dte,10:15,615,202601,20260129,-0.6,0.8556909544767834,0.1410824735786502,0.1687929488670957,PUT,0.1687929488670957,0.8556909544767834,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202601
QQQ,zero_dte,10:45,645,202601,20260129,0.7166666984558105,0.4016129171190852,-0.1825383351448639,0.1465447159995874,PUT,0.1465447159995874,0.4016129171190852,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202601
QQQ,zero_dte,10:00,600,202601,20260130,0.4196428542918697,-0.6,-0.1094106545870526,-0.0990508277442934,PUT,-0.0990508277442934,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202601
QQQ,zero_dte,10:30,630,202601,20260130,1.2925533095383983,-0.6,-0.1919476039826239,-0.2904306612822401,CALL,-0.1919476039826239,1.2925533095383983,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202601
QQQ,zero_dte,10:15,615,202602,20260202,0.4642858115994217,-0.6,-0.0427800254341331,-0.0992132339765377,CALL,-0.0427800254341331,0.4642858115994217,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:45,645,202602,20260202,0.3373015993156252,0.3617646662834204,0.0179380835720732,-0.3980276716066933,CALL,0.0179380835720732,0.3373015993156252,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:25,625,202602,20260203,0.3970587492814135,-0.6,-0.1741067704797877,0.1485270116244591,PUT,0.1485270116244591,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,11:30,690,202602,20260203,-0.6,0.8660713173829175,-0.5425914493845191,-0.139254008660159,PUT,-0.139254008660159,0.8660713173829175,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:00,600,202602,20260204,0.6207482629098386,0.7591324111433573,0.3353948479266891,-0.0105376105299079,CALL,0.3353948479266891,0.6207482629098386,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:35,635,202602,20260204,0.5055554397802806,0.9698952069189324,0.3680373476531264,-0.2168572233381755,CALL,0.3680373476531264,0.5055554397802806,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:15,615,202602,20260205,0.5898268854007527,-0.6,0.4082249741347863,-0.2029073188224266,CALL,0.4082249741347863,0.5898268854007527,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:50,650,202602,20260205,0.2548078025233857,-0.6,0.3812136037501258,-0.4921723795069306,CALL,0.3812136037501258,0.2548078025233857,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,11:05,665,202602,20260206,0.4336734122904289,-0.6,-0.5780920299669541,-0.1793794931800829,PUT,-0.1793794931800829,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,11:35,695,202602,20260206,0.3318181562029632,0.3230337063601907,-0.2749785369835411,0.0232039410532959,PUT,0.0232039410532959,0.3230337063601907,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:10,610,202602,20260209,0.3005618173175204,-0.6,0.2447042641558791,-0.2093135635848141,CALL,0.2447042641558791,0.3005618173175204,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:40,640,202602,20260209,0.6699999570846558,-0.6,0.1829924335362796,-0.015035563264142,CALL,0.1829924335362796,0.6699999570846558,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:05,605,202602,20260210,-0.6,-0.6,0.1252909349466058,0.0493754071686053,CALL,0.1252909349466058,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:35,635,202602,20260210,-0.6,0.25,0.1989977505913126,-0.46482938465302,CALL,0.1989977505913126,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:20,620,202602,20260211,0.2551546341073745,-0.6,0.3764288349734169,-0.2097105981285478,CALL,0.3764288349734169,0.2551546341073745,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:00,600,202602,20260212,0.2908162868107331,0.4342104791415568,0.100156262820727,-0.3733897330000335,CALL,0.100156262820727,0.2908162868107331,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:35,635,202602,20260212,-0.6,1.8893441261382773,0.2437753392027691,-0.106202033663696,CALL,0.2437753392027691,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:30,630,202602,20260213,-0.6,1.0700000762939452,-0.2940388920045628,0.4008606414434403,PUT,0.4008606414434403,1.0700000762939452,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,11:00,660,202602,20260213,0.2993827056019904,-0.6,0.290364394343897,-0.062958209356094,CALL,0.290364394343897,0.2993827056019904,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:00,600,202602,20260217,0.5147058328542755,-0.6,0.0344840222343156,-0.2316139172901018,CALL,0.0344840222343156,0.5147058328542755,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:30,630,202602,20260217,0.7589285628756088,-0.6,0.1431009613024471,-0.3452539514552295,CALL,0.1431009613024471,0.7589285628756088,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:05,605,202602,20260218,-0.0454546094925921,-0.6,-0.1515445363605772,0.4186992066732327,PUT,0.4186992066732327,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:35,635,202602,20260218,0.3457446848984593,-0.6,-0.0260018846222236,-0.2212072756075637,CALL,-0.0260018846222236,0.3457446848984593,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:05,605,202602,20260219,-0.6,0.2779503206766882,-0.1158813249867255,0.2021018257654448,PUT,0.2021018257654448,0.2779503206766882,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:35,635,202602,20260219,-0.6,0.5564516067008696,-0.007324647950811,0.012749043515338,PUT,0.012749043515338,0.5564516067008696,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:45,645,202602,20260220,0.4519231210093541,0.2611110561669127,-0.4833412511851684,-0.1801873380297635,PUT,-0.1801873380297635,0.2611110561669127,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,11:15,675,202602,20260220,0.3552632156831743,0.403846287868437,-0.2565090401750647,0.0801180182293572,PUT,0.0801180182293572,0.403846287868437,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:05,605,202602,20260223,0.2799999713897705,0.9104938208012116,0.3234378932256072,-0.1490833554458687,CALL,0.3234378932256072,0.2799999713897705,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:35,635,202602,20260223,-0.6,1.1805554589739589,0.2938517513626822,-0.2685017847863513,CALL,0.2938517513626822,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:30,630,202602,20260224,-0.6,-0.6,0.2192400172083859,0.2088851222427259,CALL,0.2192400172083859,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,11:00,660,202602,20260224,0.4383116682055503,-0.6,-0.0570575688298709,0.189900941315612,PUT,0.189900941315612,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:00,600,202602,20260225,-0.2265624752617435,-0.4193548201026084,-0.3836220579277932,0.42789701110571,PUT,0.42789701110571,-0.4193548201026084,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:30,630,202602,20260225,-0.1134020732584076,0.306603835120498,-0.3266214399950484,0.4562190704608659,PUT,0.4562190704608659,0.306603835120498,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:20,620,202602,20260226,-0.6,-0.6,0.2932792893566249,-0.0309593506899394,CALL,0.2932792893566249,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,12:50,770,202602,20260226,0.3642857349648771,-0.6,-0.204498060087505,0.1079035489595383,PUT,0.1079035489595383,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:10,610,202602,20260227,-0.6,-0.6,-0.48041068172847,0.1227665169586677,PUT,0.1227665169586677,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:45,645,202602,20260227,-0.6,0.5499999783255842,-0.4522286904448924,0.1906116917391974,PUT,0.1906116917391974,0.5499999783255842,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202602
QQQ,zero_dte,10:10,610,202603,20260302,-0.6,0.3355855565597059,0.0123544200598278,0.0519631514664715,PUT,0.0519631514664715,0.3355855565597059,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:40,640,202603,20260302,0.2738096157169167,-0.6,0.0722430263918112,0.3676297666813346,PUT,0.3676297666813346,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:25,625,202603,20260303,0.4677420145639142,-0.6,0.6341311406563079,-0.1120890482520049,CALL,0.6341311406563079,0.4677420145639142,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:55,655,202603,20260303,2.1710526646009103,-0.6,0.6897088201175908,-0.2861381737748086,CALL,0.6897088201175908,2.1710526646009103,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:30,630,202603,20260304,-0.6,0.4910714637336073,-0.4033161333701243,0.1384640772145073,PUT,0.1384640772145073,0.4910714637336073,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,11:00,660,202603,20260304,0.0,0.7861446881955296,-0.2669565805162199,0.2614984909866261,PUT,0.2614984909866261,0.7861446881955296,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:00,600,202603,20260305,-0.6,2.41666672875484,0.0165477324265631,0.6162498488713308,PUT,0.6162498488713308,2.41666672875484,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:30,630,202603,20260305,0.9166667967561732,-0.6,0.4164287102322426,-0.4295426946283244,CALL,0.4164287102322426,0.9166667967561732,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:15,615,202603,20260306,-0.6,-0.6,-0.0504814865553858,-0.0278986516353578,PUT,-0.0278986516353578,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:55,655,202603,20260306,-0.6,0.3700000047683716,0.2426788700140628,-0.31003331656944,CALL,0.2426788700140628,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:15,615,202603,20260309,1.2711267830289286,-0.6,0.658518867101813,0.0461605167043041,CALL,0.658518867101813,1.2711267830289286,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:45,645,202603,20260309,0.2981480572285819,-0.6,0.3683230374990676,-0.1475609295918021,CALL,0.3683230374990676,0.2981480572285819,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:00,600,202603,20260310,0.4369566064701207,-0.6,0.3075037701832951,0.2809593300306789,CALL,0.3075037701832951,0.4369566064701207,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:30,630,202603,20260310,1.105072471905696,-0.6,-0.0227524356514647,0.4524524828606726,PUT,0.4524524828606726,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:00,600,202603,20260311,-0.6,1.7264704710884522,-0.2428947024531041,0.6891006948863215,PUT,0.6891006948863215,1.7264704710884522,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:30,630,202603,20260311,-0.6,0.2879309970615322,-0.1861632989846919,-0.0043504139959171,PUT,-0.0043504139959171,0.2879309970615322,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:30,630,202603,20260312,0.4118704795343806,-0.6,0.108890861345323,-0.4110346591231372,CALL,0.108890861345323,0.4118704795343806,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,11:00,660,202603,20260312,0.4642856686699148,-0.6,-0.4456256231897381,-0.0794204512792684,PUT,-0.0794204512792684,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:35,635,202603,20260313,-0.6,1.3362068823770166,-0.2770761406286168,0.2369495592127767,PUT,0.2369495592127767,1.3362068823770166,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,11:05,665,202603,20260313,-0.6,0.2967626744561504,0.0503963604839498,-0.1345639471721045,CALL,0.0503963604839498,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:10,610,202603,20260316,-0.6,1.0988371480536383,-0.1661263567369122,0.5056838377620823,PUT,0.5056838377620823,1.0988371480536383,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:40,640,202603,20260316,0.4630435386542348,-0.6,-0.1983645164337123,0.2127265566805767,PUT,0.2127265566805767,-0.6,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:00,600,202603,20260317,-0.6,0.534482752419255,-0.2204560921025883,0.2928589829281317,PUT,0.2928589829281317,0.534482752419255,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:35,635,202603,20260317,-0.6,0.30384619616898,-0.2523755097472458,0.0248466456157408,PUT,0.0248466456157408,0.30384619616898,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:25,625,202603,20260318,-0.5360825001997063,-0.062937005224118,0.3023883680321774,-0.3317292578638881,CALL,0.3023883680321774,-0.5360825001997063,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
QQQ,zero_dte,10:55,655,202603,20260318,0.2938596601301284,-0.3727272884904842,0.3958797019656575,-0.5090552870667517,CALL,0.3958797019656575,0.2938596601301284,d35,event_option_mh30trail_clean1000_frozen2025_select2026_d35_return_deploy202607_QQQ_v1,1,-0.2,2,30,35,0.35,202603
